author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
seshadri akella,"IIT,RE,Energy Storage and MicroGrids",The sticker should also have information on 1.average normal carbon emission per sneaker 2.percentage reduction achieved 3.reduction possible if the sneakers are fully recycled 4.reduction possible with purchase of one less sneaker.,0,0,,,,,,595,
Sebastian Knauf,Project Manager for Innovative Digital Technologies,Attila Aldemir,0,0,,,,,,596,
Shahendra Sjahril,Aspiring Human Resources (HR) practitioner,Really something to ponder about in the global drive towards net-zero and the circular economy!,0,0,,,,,,597,
Saro Campisano,Sustainability Expert at Hedgehog Company,Joost Walterbos Rik Wessels,2,0,,,,,,598,
Nicole Loeser,Multidisciplinary collaborations towards regenerative futures,"Hopefully we'll have a sustainability footprint of all three pillars ref. the SDGs - social, economic and environmental. And we should become more detailed regarding measurements therefore.",0,0,,,,,,599,
Sarthak Pundir,Product Manager at Zmags,Rachna Gampa,0,1,,,,,,600,
Erica Broadribb,Personal Assistant bij Priva,Ruud van den Hooff,0,0,,,,,,601,
Alexandru Matei,Bachelor of Engineering - BE at University â1 Decembrie 1918â from Alba Iulia,"I don't agree with this, as it will increase the final price of the product because of the calculation and the print cost.",1,0,,,,,,602,
Abbas Meerani,Global Marketing,Muhammad Rashid Minhas,1,0,,,,,,603,
Ruaridh Hamilton,Australia Country Manager Peterson - onepeterson.com,Sylvia Sietsema,1,0,,,,,,604,
Maud Schijen,Unleashing sustainable potential,Gijs de Mol,3,0,,,,,,605,
Szymon Brych çè¥¿è ðµð±ðºð¦,Machine Learning Engineer,Awesome! Inspired by this: histogram volume(natural_degradation_time) would also be lovely.,0,0,,,,,,606,
Dianne Kaplan,"People Motivated, Business Oriented; Co-owner and Key Connector (aka, Director of Marketing) at 1st Priority Staffing",This is awesome! It would certainly make people more aware ð Love it!,0,0,,,,,,607,
Miguel Prado,Architect. Sustainability & ESG Strategic Consulting,Nice label ! But we should keep in mind that the real enemy in fashion industry is the fast fashion system.,0,0,,,,,,608,
Trevor Meboroh-Collinson,Consultant (Freelance),"Hi Lubomila, how does a small consumer company source, measure & report such data fir their business product line?",0,0,,,,,,609,
"Rachel Vincent, GAICD",Managing Director - North Sydney CBRE 0409899639 | GAICD |Implementation Leader Property Champions of Change,Very interesting Su-Fern Tan,1,0,,,,,,610,
Kevin Lane,ICT Systems Network Manager,"Good idea but personally doesnât help me, as an end consumer all Iâm bothered about is, does it fit my feet and how much it cost.",0,0,,,,,,611,
Serge van de Moesdijk,"Architect, eigenaar Architecten_Lab","Enige is dat deze witte schoenen gemiddeld maar enkele weken gedragen worden, waarna ze bij het afval terecht komen. Ik ben dus benieuwd naar de betekenis van use en and of live
See translation See translation of this comment",0,0,,,,,,612,
Vera Moll,Sustainability Reporting & Strategy | CSRD | EU Taxonomy,Elisabeth Bakker,1,0,,,,,,613,
Sean Garoghan,Sustainable Procurement Manager at Aggregate Industries / Holcim,Now this is what we need to see!! Love this!! What brand is this??,0,0,,,,,,614,
Barrett Gruner,Engineer bringing AM to Mass Production,Matthew Boucher,0,1,,,,,,615,
Jaap de Carpentier Wolf,Marketing communications specialist,Michel Scholte Footsoil ðð,1,0,,,,,,616,
GyÃ¶rgy HUSZICS,Managing Director and Owner at CRANE International,"Good start, marketing also should be on the list. https://carbon.crane.hu/#",0,0,,,,,,617,
Marco Augugliaro,Building An Exciting Snacking Startup - Seed Funding,And the result should be? Shoes are a commodity. For most of the world a luxury. This is a posh millenial gimmick with no real meaning.,0,0,,,,,,618,
Leon L.,De-risking change in climate & biodiversity loss. ASAPâ¡ï¸,Wow. Fantastic capture and definitely a huge step forward. Totally into it.Can a consumer find out more regarding traceability of the supply chain? Is there radical transparency?,0,0,,,,,,619,
Edward Cronin,Managing Director at Cronin Capital,F-ing love this!,1,0,,,,,,620,
Parizzi Simone,Alternative Fuels Systems and Energy Efficiency Team Coordinator at FINCANTIERI S.p.A.,I totally agree with you. It should be an information always available for the customers to allow an informed choice,0,0,,,,,,621,
JÃ¼rgen Kellermann,Passion for tomorrow! Passion to move electrified!,"Yeah, eco and cost matters. A company will survive if the company and its product portfolio is sustainable.",0,0,,,,,,622,
Neetu Gode,Researcher - Built Environment at Hloov,Agreed! This is something that would make a lot of difference in coming days.,0,0,,,,,,623,
Brendan Weatherill,Property Consultant,Are you suggesting we should not wear clothing?,0,0,,,,,,624,
Hannah Schragmann,PHD Candidate in Ethics I Climate Politics I Reforestation management & Development Cooperation I Strategy & Innovation,Stefan Schneiderbauer,1,0,,,,,,625,
Roberto Emilio Benjamin,Imperial College Business School | IE Business School | Strategy & Management Consulting,Paul Holzapfel,1,0,,,,,,626,
Pooja Biltoria,Founder @Cando- Rewards for sustainable shopping habits,Paulina Kulik Rushabh Patel Rameshwar T.,0,0,,,,,,627,
Pauline MIQUEL,CSR and Sustainability Project Manager,Benjamin H.,0,0,,,,,,628,
Klara Holmes,Growth Strategy Consultant at Accenture,Cristina Dunare Maria Bailey,0,0,,,,,,629,
Matthieu Raffier,Innovation Consulting Director @Schoolab | Adjunct Professor @UniversitÃ© de Lille | Associate @Time for the Planet,Antonin Chabanne,0,0,,,,,,630,
Julian Von Harras,Projectmanager Duurzame Huisvestingsprojecten,Great way to increase awareness!!,0,0,,,,,,631,
Å tefan Gabura,Lead Software Engineer at Co-operators CA,"BP PR? https://mashable.com/feature/carbon-footprint-pr-campaign-sham
The devious fossil fuel propaganda we all use
The devious fossil fuel propaganda we all use mashable.com",0,0,,,,,,632,
James Paul M.,"I work on predictive models, forecasting and stats reporting in relation to modern slavery in the UK","While youâre at it add some metrics on the wages and conditions of those in the manufacturing of the product, I like Karl Eastwood âs suggestion on QR codes for provenance",0,0,,,,,,633,
"Amir Charkhi, Ph.D.",Senior ML Engineer | Data Scientist | Python,"As long as they are honest and we know what that means, brilliant must idea!",0,0,,,,,,634,
Shakib Azam,Ad Tech | Programmatic | Product | Data Science,Lillian Smith,1,0,,,,,,635,
Cinja J.,M.Sc. Industrial Engineering and Management - Construction,"Schau mal Carola Schlichting. Finde ich richtig gut umgesetzt!
See translation See translation of this comment",0,0,,,,,,636,
Ewa Janczukowicz-Cichosz,"sustainability, circular economy, design, innovation",I remember Hana Kajimura talking during #GlobalFashionSummit that they plan to go under 3 kg Co2. Great!,0,0,,,,,,637,
Ana Manrique,VP of Design - Data and AI software at IBM,Dave Huber ðð,1,0,,,,,,638,
Maddalena Alvi,"Andrew W. Mellon Fellow, Rijksmuseum Amsterdam",A good addition would be the wage of the workers who produced these shoes.,0,0,,,,,,639,
"Nitin Kaushik, MD, MBA",Physician | Duke MBA | Med device innovation and commercialization,Agree that this is great information but likely belongs to the company wide documents than individual product. Product label is a high value real estate and the information included should be directly actionable to end user.,0,0,,,,,,640,
Martin White,"Company Founder at Green Business & Construction Hub, Supply My Business & Biz Connect Radio Show",How about an offset no. Also? E.g if you walk x miles instead of taking the car they become carbon negative...,0,0,,,,,,641,
Gino Martorelli,"Psychologist, Licensed Psychotherapist - Passionate mountain wall climber, AI and Linux user","Would be great to have one of this \label\"" (popup?) for each login/logout and message posted on social media""",0,0,,,,,,642,
Kim H.,Democratising Entrepreneurship Globally | Cake founder (SM S21) | Tech Entrepreneur | Reforge | Startmate Mentor | Startmate First Believer | Giants Mentor | Creative Healthy Lifestyle,Love it!,0,0,,,,,,643,
Kadir Emre YILDIRIM,IOS Developer,Nice approach in terms of raising awareness but it could be so much more meaningful if we can place these statistics on top of fossil fuel factories or plastic polluters etc.,0,0,,,,,,644,
David Lagarejo,Co-Founder and CEO of Zircular | End-to-end solution for energy transition and sustainability industrial projects,Wowð¤© Excellent brand. This is the future of the sustainability. The brands and the people can share your percentage of contribution for combat climate change.,0,0,,,,,,645,
Olya Nelyudova,Global Agency Director at Microsoft,Marina Lussich,2,0,,,,,,646,
Robert Seitz,Professional Formation for mineral processing engineers.,"In a consumer economy where much clothing and such is bought, used less than a dozen times, and tossed, is there more than limited interest in such?",0,0,,,,,,647,
Ivo Luijendijk,"Business Technologist, Digital Transformation | Blockchain Expert & Speaker | Web3, DeFi and Metaverse advocate",Maybe add a quick RAG-type scale to this. Compare it to industry averages. These numbers without context are rather pointless.,0,0,,,,,,648,
Harvey Setterfield,Sommelier/Wine Consultant,Everything should have 2 lives,0,0,,,,,,649,
Wilco Veenstra,Sales & Marketing Manager Northern Europe Bonino S.p.A.,"So now it becomes real: the larger your footsize, the larger your footprint? Literally.....Maybe Randy Newman's song \Short people\"" needs to be rewritten ð""",1,0,,,,,,650,
Ruby Nijjar,A work in progress,It would certainly make me think about what I am buying. Anyone else?,0,0,,,,,,651,
Tolga Ercan,Passionate Sustainable Value Generator,"Be prepared to pay for it. In the near future, we'll start to pay the tax of that carbon footprints at everything we'll purchase.",0,0,,,,,,652,
Sam Tipper,Senior Consultant - Cognizant,Hugh Bevan,2,0,,,,,,653,
Kenny Kaluiji,ESG & Energy Business Developer,"Good initiative But could be a greenwashing gateway, in my view point. Green Labels and stamps are easy to paste counterfeitly.",1,0,,,,neutral,,654,
Sven Matzen,"Supply Chain Management, Quality Control, Material Development / Innovation",Every product should come with the necessary information @ POSâ¦ and then a digital label allowing to retrieve details later if needed.,0,0,,,,,,655,
Satender Kumar,"Sustainability and Productivity, Ex Sterling Wilson, Ex L&T"," Great initiative but 1st people should be educate about carbon footprint, if every consumers understand what these numbers mean than it will be wonder",0,0,,,,,,656,
Mike Oskam,Sales engineer bij Advansor A/S,Not entirely true - sitting on the couch should be zero. As soon as you get up you start to produce more CO2.,0,0,,,,,,657,
David Gray,Design and Build of disruptive Technologies for Access Control/ Hybrid Working and Event Spaces,disagree - just reinforces the lie. Carbon emissions are not the problem now or ever have been nor ever likely to be.,0,0,,,,,,658,
Karel Krpan,Sales Agent Italia at FKUR GmbH,"It's the end life amount that \wonder\"" me ..""",0,0,,,,,,659,
Prachi Jain,"Climate Change Professional || National Advisor (Environment and Climate Change), WHRF India II PhD Scholar -SSBM - Geneva || Climate & Legal Framework Specialist || Subject Matter Expert II Author II",Superb... transparency and a way to educate people about sustainable buying!,0,0,,,,,,660,
Ann Studnicka,Omni Channel Marketer,Love this!,0,0,,,,,,661,
April S.,"Talks about #climatecrisis, #sustainability, #investment, #innovation, #collaboration","Good first step, next one should be legislation on limiting consumption and offsetting suggestions?",0,0,,,,,,662,
Naomi Sadler,Director at SEES Ltd,"We already have this in the construction industry - cradle to grave certificates. But itâs optional, and not all companies do this",0,0,,,,,,663,
"Jordon Millward BSc, MSc",Director at Ask Jordon Ltd and PhD student at Imperial College,"completely agree we need better communication on a range of products from food, to consumer goods.",0,0,,,,,,664,
Rita Lindsay-Sonatore,Sr. Marketing Manager at Radix IoT,It's not just shoes that leave a footprint.,0,0,,,,,,665,
Maria MihÄlÈan,Senior Art Director / Creative Lead at Endava,Agree! Good point!,0,0,,,,,,666,
Raymond Manookian,Director Of Product Design at Zone,This is far from the right solution. BUT. It is undoubtedly going in the right direction.,0,0,,,,,,667,
Abdul Qadir,FIRE AND LIFE SAFETY OFFICER,"Abdul Majid khan (GRAD IOSH, OSHAD) Amount of carbon realese to the environment for that material, while making shoe 2.16 kg carbon released environment.",0,0,,,,,,668,
Muhammad Faizan Alvi,Sustainability and ESG Data Analyst | Business Analyst | Supply-chain Analyst,"Alice Hamer, BSc (Hons), MSc we need such labels on every consumable!! ð",0,0,,,,,,669,
Robert de Groot,IT audit & advisory,George Orwell would be very proud of you. ,0,0,,,,,,670,
Glenn Cole MSc MAPM,"Project Manager, Construction","If there is a suitable alternative including price comparison, then great idea.",0,0,,,,,,671,
Ntaba Francis,Sustainability Specialist | Climate Change Adaptation Specialist,This is good and similar to the nutrition facts on food packages.,0,0,,,,,,672,
Christian Dobbert âï¸,"3D Design, Product Management, Artificial Intelligence",Ist a total of 2.94 as carbon footprint really good or really bad? What is the value of a regular shoe?,0,0,,,,,,673,
Grant Finn,Director/Planner RMPS| Barrel Brokers- NZ Sales Manager,and the child labour component?,0,0,,,,,,674,
Emilie Robert,Global Client Executive at Valtech | Time for the Planet shareholder ð,Kirstin Howard Molly Anglin,1,0,,,,,,675,
Josep Saurina,Product Strategy | Google,Daniel Scholz,1,0,,,,,,676,
Noemi SÃ¡nchez HernÃ¡ndez,Customer experience Â· Community building Â· Enthusiasm,Eleonora Mejia Valencia,1,0,,,,,,677,
Kat Djordjevic,"Senior Manager, Global Supply Chain Strategy and Operations at Align Technology","Love this! Function, size, cost, and carbon should all be part of the decision making process.",0,0,,,,,,678,
Krunoslav Simatovic,Corporate Finance / M&A,Useless - and example of greenwashing. No consumer behaviour will be influenced by this type of overengineered information.,0,0,,,,negative,,679,
Flip van der Weijden,Business developer at Stecc | SemperPower | Energy Storage & Trading | Accelerating the Energy Transition,Harro Schwencke,1,0,,,,,,680,
Nico de Haan,"Systemic Strategy, Innovation & Transformation",Angel Jaime Robert Rooderkerk,0,0,,,,,,681,
Pete Pellizzari,"I help business owners create more free time, reduce costly errors and scale their business in 90 days (or less) â www .systemsbypete.com/video",This is awesome.,0,0,,,,,,682,
Wouter Staal ð,Founder & CEO YB | Plant-based | Climate Positive | B Corp | 1% for the Planet,Debora Mathilde,1,0,,,,,,683,
Jack Iles,Account Executive at Assembled,This is such a neat idea!,0,0,,,,,,684,
Kieran Learoyd,Associate Consultant - Corecom Consultancy B.V- Netherlands - Placing the best Freelance Software Engineers across the Netherlands!,COTIT,2,0,,,,,,685,
Damien FORESTIER,Engineering Manager / Responsable Bureau Technique,"Yes but with real scales and real numbersâ¦. But tomorrow we will see fake numbers everywhere.,,",0,0,,,,,,686,
Matthew Reddy,Senior Private Sector Specialist GEF,USE - 0.0 could that not include washing? I don't imagine white sports shoes would stay white for too long.,0,0,,,,,,687,
Joseph Hwang é»æ­¦æ­,Production Director PT Gikoko Kogyo Indonesia.,Can the manufacturer know where the products will be sold in order to calculate transportation emissions amount?,0,0,,,,,,688,
Maya Zlatanova,Bringing Clinical Trials Closer to Patients. CEO of FindMeCure & Product Master Mind @ TrialHub at FindMeCure,I wonder if regular Joe will pay attention though. But I agree it's a step forward.,0,0,,,,,,689,
Francisco Ulises Hernandez Ledezma,"Research and Engagement (CMgr FCMI, PhD, BSc)","Are you aware of a \reference paper\"" on how these scores were obtained? Lubomila Jordanova Thanks :)""",0,0,,,,,,690,
Simon Collins,Performance & Attributes Manager - Bus at Î Î Î I V Î L,Excellent idea! ðð,0,0,,,,,,691,
Lana Sissing,Business Development Manager Superyachts at GoodFuels,Max Verloop,2,0,,,,,,692,
Erman KoÃ§er,Case Manager at Dogma Alares,Orhun Uluca,2,0,,,,,,693,
Zineb ELMOTAMASSIK,"HSE Manager MENAP chez MondelÄz International. NEBOSH IGC, NEBOSH PSM, ISO Auditor ( ISO 9001& ISO 45001& ISO 14001). Lean Manufacturing (IL6S)",I like the idea,0,0,,,,,,694,
Maeve Moriarty,CarbonClick - Europe | Maeve Moriarty Consulting,Love to see this on travel docos too Michelle Noordermeer,1,0,,,,,,695,
Sandeep Hota,Software Engineering | Site Reliability| Stanford GSB| Dyslexic Thinker,And every household,0,0,,,,,,696,
Aditya MendonÃ§a,"C00 at Raintree Media, Storyteller #thegoodcityshow, Ecosystem Enabler & Type 2 Diabetic Triathlete, + Health Evangelist",Nikhil Ravichandar Nikhil Idicula Arjun Vaidya,0,0,,,,,,697,
Martin Medo,Co-founder GreenCircle,"Lubomila Jordanova as Long as this is a segment / product line vs a company commitment, isnât it a big risk of green washing, great marketing investment for the brand?",0,0,,,,,,698,
Subodh Arora,Passive Fire Protection Expert | CEO at Hitakshi Safety Solutions | CTBUH India,What is the carbon footprint to maintain this post on LinkedIn ??,0,0,,,,,,699,
Alan Nance,"Digital Transformation leader in large enterprise. Leading The Art and Science of Experience. The #DEXprophet HDI Top 25 Thought Leader, Ambassador DevOps Institute, certified XLA Master Trainer. Digital Anthropologist.",I love my Adidas/All birds concept shoes. They weigh nothing.,0,0,,,,,,700,
Phil Race,Chief Executive Officer at AdEPT Technology Group plc,"Great idea, it would also make sense to have a guide to recycling, e.g. how much can be recycled and where",0,0,,,,,,701,
Massimo Faravelli Bellantonio,Quality Manager presso ROLD,"Nice, I saw competitor shoes at 2,93. 2,93 much better!",0,0,,,,,,702,
Ryan Bohn,"EY Consulting | Sustainability, Climate Change, Risk Management | Senior Manager","Erin Rizer, Megan Tobin Aurigemma",0,0,,,,,,703,
Daniel R.,Customer support,What exactly are the end consumers supposed to do w/ this information?,0,0,,,,,,704,
Daniel James,Social & marketing media manager at Motion-Robotics Ltd.,Almost three footprints for one shoe?,0,0,,,,,,705,
Jean-FranÃ§ois Thibault,"I help your business thrive ð° while improving its environmental score ð | Director, Strategy and Consulting @Alterum","Tout Ã fait d'accord! Kevin, on en parlait encore rÃ©cemment.
See translation See translation of this comment",0,0,,,,,,706,
Jenna Housby,Chief Design Officer / Creative Director / High and Fine Jewellery Designer,Love this!,0,0,,,,,,707,
Robert Tomoski,CEO bei Impulse AI | Psychologe,Kind of a missed chance there is no QR code to get more information and infographics.,0,0,,,,,,708,
Kevin McGushion,"Founder and CEO of BEAM Transporter, CEO of Exel Orbital Systems, Inc.","This is ridiculous. If people cared about Carbon, which they should not, they would support nuclear energy.",0,0,,,,,,709,
Yavor Danov,Biotechnology engineer,This is just another way of marketing a product. Companies should be obliged to follow regulations for lower footprint.,0,0,,,,,,710,
Katja Furian-Melcher,Global R&D Lead with a passion for Innovation & Sustainability,Wendy Peters Martin Walsh,1,1,,,,,,711,
Mark Damon Harvey,"D&I consultant and workshop leader at Transculture, Co-founder of FATart.ch",Scratches the surface.,0,0,,,,,,712,
Wim Pruijsen,Process Technology,"wat een bullshit
See translation See translation of this comment",0,0,,,,,,713,
A Shyam,Independent Environmental Services Professional,"....These are fine but, what concrete steps are we taking?",1,0,,,,,,714,
Charlotte Foged Sibbesen,"Mangler du en professionel krusedullemager med et twist, til et projekt? Kontakt mig pÃ¥ charlottesibbesen.dk","Helle Thorsen sÃ¥ lige denne og tÃ¦nkte pÃ¥ jer
See translation See translation of this comment",0,0,,,,,,715,
Andy Brown,"Dad, Grandad, Husband, CEO at Sand Hill East | CTO FiL | Board Member | Investor | Advisor | Mentor | Creative Thinker","Actually I would like to go one stage further and have a QR code with full SDG impact â¦ https://sdgs.un.org/goals Util
The 17 Goals
The 17 Goals sdgs.un.org",0,0,,,,,,716,
Carolina Decastri,VC Platform @Atlantic Labs & FoodLabs ðð | START | Global Shaper | Nova Talent,Alessandro Nora,1,0,,,,,,717,
Josh Brown,"âIf you don't innovate fast, disrupt your industry, disrupt yourself, you'll be left behind.â John Chambers",Jolyon Swinburn,1,0,,,,,,718,
Jean-Philippe M.L. Schepens,Founder and CEO of AxonJay.ai As a passionate ornithologist seeking to connect the incredible intelligence of nature with data science technology.,Mathias Slabbinck,1,0,,,,,,719,
Mathias Wien,Digitaliserer bygg- og anleggssektoren,Letâs demand âï¸,0,0,,,,,,720,
Jan Paul Schirmer,GREENBOATSÂ®/ jpsy ventures,Michael Walther,1,0,,,,,,721,
Thomas de France,Investing in regenerative cocoa & coffee ecosystems,Camila Olmedo Mendez,1,0,,,,,,722,
Lucas Le Caill,SAP - IBP Consultant chez TeamWork Corporate,Manon PERRIN,1,0,,,,,,723,
Solly Theron,Consulting Mineralogist at SJT MetMin Services,To make and print the label will add another few C creditsð,0,0,,,,,,724,
Chaim Forst,Effective Hi-Tech Marketing Collateral and Company Messaging,Government involvement in your life: 99999.99,0,0,,,,,,725,
Pete Bosilkovski,CEO & Founder It's Friday CEO Magazine Executive of the Year AFR 4th Most Innovative Company in Australia,Adam Ballesty,0,0,,,,,,726,
Yogi H.,"Erasmus University Rotterdam & University of California, San Francisco",looks like they could go some ways to reduce their packaging footprint.,0,0,,,,,,727,
Ell Shroff,BPO General Manager at Uniserve Group,Matthew O'Sullivan - for essay purposes?,0,0,,,,,,728,
Anton de Snaijer,Technisch specialist,What about marketing&sales? What about profit (what happens with the money earned by management and shareholders)?,0,0,,,,,,729,
Sean Verhoef,Resourcing Consultant at A2Z-CM N.V.,"It would lower carbon footprint if they would just skip this label right? Not even beginning about overhead and its footprint regarding this information label. Nevertheless, the awareness itself does not hurt ð",1,0,,,,,,730,
Rafael E. Carazo Salas,Professor at University of Bristol and Founder/CEO of CellVoyant,Totally agree Lubomila Jordanova it would help make us discerning as to what to purchase like we do with food,0,0,,,,,,731,
Galen B.,Creative Director,Sugar is on food labels and diabetes and obesity is on the rise... Not sure what logic you are using here.,0,0,,,,,,732,
Jim Bartlein,"Sales and marketing of food and beverage ingredients, open innovation consultant for disruptors.",My carbon footprint is size 13,0,0,,,,,,733,
Ursula T.,"Director cross-ING ZÃ¼rich-Baden - flexible engineering, R&D and innovation",one point missing: percentage of near-slavery-work or child work in the clothing or pair of shoes.,0,0,,,,,,734,
Attrika Hazarika,Public Affairs | Sustainable Development|Government Relations | Strategic Communications| Research & Content Development | Strategic Advisory | Partnership Creation | Security Affairs | Insights & Analysis,Good start for conscientious buying,0,0,,,,,,735,
Matthias Will,"Reimagining motion for a greener, safer, better world of mobility",Ingomar Welke,1,0,,,,,,736,
"Julien Beaulieu, LLB, MBA",CSR & Antitrust Lawyer and Law Lecturer | MSc Policy Economics (2022) | UNEP FI Intern | Climate-washing researcher,David Gendreau-Fillion,0,0,,,,,,737,
Jan Kratky,Purchasing Manager en Sands Beach Resort,Loveit,1,0,,,,,,738,
David Baines,"Supporting the progression of Android, iOS Engineers and tech companies across Berlin. Host of the MAD podcast............... \What's your story?\"" series.""",Including big tech companies............ their carbon footprint is crazy!,0,0,,,,,,739,
Oronzo Blasi,Innovation Technology,"Il grande pubblico deve capire bene il problema per poi sottoporre le soluzioni. Impaurirlo con tragedie annunciate non serve, anzi....
See translation See translation of this comment",0,0,,,,,,740,
Will Adie,Commodities Search,Have a day off!,0,0,,,,,,741,
Kris Wang çå¯æ¯,Postgraduate student at Massey University,Is it a shoe ð? Why is there no emission of CO2 during usage? ;) ð,0,0,,,,,,742,
"Chris Koutsaris PEng, MASc",Mining and Metals Consultant,Unless a third party computes the carbon footprint retailers will always lie about these numbers.,0,0,,,,,,743,
Ivo B.,"Global Head of Security Governance, Risk & Compliance, M&A , Supplier Security. (persoonlijke titel)",Do 5x Why please.,0,0,,,,,,744,
Charlotte Hendrickx,Projectcoordinator at Katoen Natie,Servaas Ghesquiere,1,0,,,,,,745,
Praj Ashtekar,"Aditya Birla Group-Hindalco (PPO) | MBA-SM, XIMBâ22 | Sustainability | ESG",Amazing ð,0,0,,,,,,746,
Max Angelov,Chief Rocket Launcher ð at Global Innovation Forum,Hana Kajimura ððð,0,0,,,,,,747,
"Nikson Mogaria,MSc,PGDMM",#Remote Science /Technology /B2B Content Writer/#Blogger/#Editor,Appreciate,0,0,,,,,,748,
Michael Buchanan,Procurement Category Manager at City of Sydney,Natalia Crnomarkovic,0,0,,,,,,749,
Restunang .,PROVIDE BETTER SOLUTION IN Electrical | Repair and Maintenance | Remote Monitoring | Energy Storage,carbon footprint for making leather shoes + rubber sole should be negative,0,0,,,,,,750,
Ananya P.,Investment Banking Analyst at RBC Capital Markets,I need itttt,0,0,,,,,,751,
Robert Grace,"VP Insights & Customer Value Proposition, RC&S at bp",Stella Brenninkmeijer,0,0,,,,,,752,
Fabian R-CANE Schlosser,432ZEN â¢ Stress-reducing music | Design & animate logos | music producer | video marketeer | Fabian9 | Fabstract,Is that including the label itself?,0,0,,,,,,753,
Hendrik Fischer,Strategic Development Specialist,Please tell that Taylor Swift.,0,0,,,,,,754,
Eric Melchor,Partnership Marketing at Bonjoro | host of the fun startup podcast Innovators Can Laugh ðï¸ | Mediocre tennis player | Texas expat living in Romania,Very cool! ð,0,0,,,,,,755,
lalit dev,"Consltant For Courier and Logistic ,Regional Head North IndIa at S.K Enterprises outsource/staffing/PayRolls solutions",ð®ð³Jai Hind to all ð,0,0,,,,,,756,
Ulvi G.,Junior Marketing & Affiliate Manager at Symbaloo,Sara Devenyi,1,0,,,,,,757,
Jake Knobel,Multus Inparvo Limited,It looks like a woken of our appreciation?,0,0,,,,,,758,
Cristiano M. Pedroso-Roussado,.,Adidas is the counter example since they are part of the problem.,0,0,,,,,,759,
Jay Desai,Solutions Engineer,What about carbon footprint math engineering?,0,0,,,,,,760,
Rob Henderson,Founder at Ten Content - Content Marketing for Prop-Tech ð¡â¡Sustainability-Tech ðâ¡SMEs,This is awesome Lubomila Jordanova. Quite literally walking the walk. ð¶ââï¸,0,0,,,,,,761,
Oscar Morgan,The Future of Personal Transport is Micro EV - bo.world,Good initiative !,0,0,,,,,,762,
Shampa Saira Bari,I don't go for low-hanging fruit | tech innovation evangelist,Itâs needs even more than this - it needs TrusTrace to map ALL ESG parameters Lubomila Jordanova,0,0,,,,,,763,
Justin O'Donnell,Chief Executive Officer @ Doshii | Get your hospo apps talking to your POS,Andrew de Bruijn,0,0,,,,,,764,
Giorgio Galli,Sales Director - Adhesives and Road Markings at Kraton Corporation,Is this in actual products yet?,0,0,,,,,,765,
Daniel Parekh-Hill,Founder in Residence at Entrepreneur First | WEF Global Shaper,Curious to know the drivers of the 2.16?,0,0,,,,,,766,
Ramesh Havaler,"MIS Central Manager at Intersnack Cashew Company Pte., Ltd.","Wow, when competitors work together as collaborators",0,0,,,,,,767,
Nelson Lee,"Helping organizations adapt to climate change, reduce their carbon footprint and capture market benefits","I love the label idea. By the way, not sure use is 0.0. Maybe",0,0,,,,,,768,
Tom Majkozak,Professional Juggler,Now if the Average Family could actually afford them. This should be affordable to the masses.,0,0,,,,,,769,
Doriyush Ubaydi,Democratizing renewable development I ODCT Fellow,"Cool, indeed it should be a standard similar to food composition which people understand well by now",1,0,,,,,,770,
Bruno Willaert,"ð Market-, Channel- & Sales development leader â Innovation facilitator â Currently developing Sales & Marketing in Automotive and Sustainability SAAS â Available for Busisness in an International context.","Very strong visualisation of Carbon footprint impact, even if not common understanding /metrics are used across every sector ð",0,0,,,,,,771,
Waleed Hameed,Reduce reuse recycle..selling Rpet flakes and non food grade chips from Pakistan,We can help.you with recycle yarn,0,0,,,,,,772,
Sanjay Kumar,Senior Manager - Environment Technology Improvement | ESG | Sustainability | ETP Management at UPL- EX-RIL | IITB,"Level in such way, no extra piece of paper should required.",0,0,,,,,,773,
Anatoly Zimin,Tech entrepreneur. IoT solutions developer. CEO & Founder of Greenmesh,I'm wondering to see the same label of Tesla or any other e-vehicle.,0,0,,,,,,774,
Josh Peleg,Business Development in Gaming ð® MBA,Dalia Diamond,1,0,,,,,,775,
Sahar M.,"Business ð©âð¼ leader ð Digital Savvy ðSustainability ambassador, ð Inclusive leader",Who issue carbon footprint label? Is it themselves or third party organizations?,0,0,,,,,,776,
Burkhard SÃ¼ssenguth,Committed to quality â 100% made in Europe. Digital. Agile. User centered.,thats a perfect idea. especially on food it would be helpful (incl. packaging),0,0,,,,,,777,
Frans Bakker ðªð¦ ð³ð±,Renewable Energy Development Consultant,"I don't give a fuck.
See translation See translation of this comment",0,0,,,,,,778,
Aleksander K.,TypeScript Developer (React) w Liki|Not looking for a new job,https://www.theguardian.com/commentisfree/2021/aug/23/big-oil-coined-carbon-footprints-to-blame-us-for-their-greed-keep-them-on-the-hook,0,0,,,,,,779,
Alis Yasiuchynskaya,"Product @FIRST A, ex-Project A, Host of OnProduct Meetup.",100%,0,0,,,,,,780,
Sil Kingma,Jurist en schrijver,Watch the documentary: The great global warming swindle Full version: https://m.youtube.com/watch?v=nTq8-hnDeyk,0,0,,,,,,781,
Dr. Sachin Wadikhaye,Manager Innovation & PMO/Program Manager/Lead Engineer | Enterprise Design Thinking Practitioner,Avantika Shastri Nilesh Ranaware Dr. Anju Baroth Vishwesh Pavnaskar Adnan Bohori Sudhakar Sangle bithika,0,0,,,,,,782,
